Log file open, 01/25/19 22:10:08
LogInit:Display: Running engine for game: HP
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/UE_4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2019.01.25-20.10.08:764][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2019.01.25-20.10.25:866][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Stairs/HP_Stairway.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:867][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Stairs/M_WallPainInterior_MAT.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:868][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/PostProcess/RedOnly_LUT.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:929][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Characters/ScaryWoman/Animation/SW_Intro.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:930][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Characters/ScaryWoman/Mesh/ScaryWoman_Skeleton.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:933][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Blueprints/BP_TVScreen1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:935][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/temp.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:935][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Audio/NewsClipCue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:936][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Audio/NewsClips1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:939][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/TVScreen/TvScreen.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:940][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/TVScreen/M_TV.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:941][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/M_TVVideo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:965][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Blueprints/EthanConrad/Blueprints/BP_Character.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:968][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Blueprints/EthanConrad/Mesh/Animations/BP_A_Ethan.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:970][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Blueprints/EthanConrad/Mesh/Animations/E_Jump.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:970][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Blueprints/EthanConrad/Mesh/EthanC_Skeleton.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:971][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:973][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Blueprints/EthanConrad/Mesh/Animations/BS_Ethan.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:974][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Blueprints/EthanConrad/Mesh/Animations/E_Idle.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:977][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Blueprints/EthanConrad/Mesh/Animations/E_Walk.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:980][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Blueprints/EthanConrad/Mesh/Animations/Run_Copy.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:986][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/Pause/PauseMenu.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:989][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/Materials/Logo_Mat.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:990][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/Materials/Logo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:992][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/Materials/Logo_Trans.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:995][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/Pause/Materials/PauseMenu_Mat.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:996][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/Pause/Materials/PauseMenu.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:996][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/Pause/Materials/PauseMenuTrans.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:998][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/Materials/Button_Empty.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.25:999][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/Materials/Button_Hover.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:001][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/Pause/MainMenuGoBack.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:008][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/Pause/MainMenuQuit.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:187][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Blueprints/EthanConrad/Mesh/EthanC.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:188][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Blueprints/EthanConrad/Mesh/Materials/_Body.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:189][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Blueprints/EthanConrad/Mesh/Materials/EthanConrad_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:194][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Blueprints/EthanConrad/Mesh/Materials/EthanConrad_high_nm.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:196][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Blueprints/EthanConrad/Mesh/Materials/EthanConrad_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:205][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Blueprints/EthanConrad/Mesh/Materials/_Eye_trans.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:207][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Blueprints/EthanConrad/Mesh/EthanC_PhysicsAsset.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:365][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/Door/RealDoor/Door1/BP_Door.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:367][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/Door/RealDoor/Door1/DoorClosed.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:368][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/Door/RealDoor/Door1/02_-_Default.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:377][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/Door/RealDoor/Door1/1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:388][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/HPContent/Door/RealDoor/Door1/3.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:424][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Bath/BP_Bath.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:426][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Bath/HP_Bath.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:453][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Kitchen/BP_kitchen_Sink.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:496][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/BP/BP_LivingRoom.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:498][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/HP_LivingRoom.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:499][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/Material/02_-_Default.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:517][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/02/HP_LivingRoom_02_Default_base_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:518][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/02/HP_LivingRoom_02_Default_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:519][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/02/HP_LivingRoom_02_Default_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:520][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/02/HP_LivingRoom_02_Default_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:521][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/02/HP_LivingRoom_02_Default_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:526][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/Material/07_-_Default.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:528][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/07/HP_LivingRoom_07_Default_base_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:529][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/07/HP_LivingRoom_07_Default_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:530][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/07/HP_LivingRoom_07_Default_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:530][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/07/HP_LivingRoom_07_Default_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:531][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/07/HP_LivingRoom_07_Default_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:541][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/Material/08_-_Default.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:543][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/08/HP_LivingRoom_08_Default_diffuse.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:544][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/08/HP_LivingRoom_08_Default_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:545][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/08/HP_LivingRoom_08_Default_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:545][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/08/HP_LivingRoom_08_Default_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:546][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/08/HP_LivingRoom_08_Default_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:549][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/Material/13_-_Default.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:550][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/13/HP_LivingRoom_13_Default_base_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.26:551][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Room/Material/13/HP_LivingRoom_13_Default_base_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
